make -C src build BUILDDIR=/home/scr2448/msccl/build
make[1]: Entering directory '/home/scr2448/msccl/src'
Generating nccl.h.in                           > /home/scr2448/msccl/build/include/nccl.h
Grabbing   include/nccl_net.h                  > /home/scr2448/msccl/build/include/nccl_net.h
Compiling  init.cc                             > /home/scr2448/msccl/build/obj/init.o
Compiling  channel.cc                          > /home/scr2448/msccl/build/obj/channel.o
Compiling  bootstrap.cc                        > /home/scr2448/msccl/build/obj/bootstrap.o
Compiling  transport.cc                        > /home/scr2448/msccl/build/obj/transport.o
Compiling  enqueue.cc                          > /home/scr2448/msccl/build/obj/enqueue.o
Compiling  group.cc                            > /home/scr2448/msccl/build/obj/group.o
Compiling  debug.cc                            > /home/scr2448/msccl/build/obj/debug.o
Compiling  proxy.cc                            > /home/scr2448/msccl/build/obj/proxy.o
Compiling  enhcompat.cc                        > /home/scr2448/msccl/build/obj/enhcompat.o
Compiling  net.cc                              > /home/scr2448/msccl/build/obj/net.o
Compiling  misc/nvmlwrap.cc                    > /home/scr2448/msccl/build/obj/misc/nvmlwrap.o
Compiling  misc/ibvwrap.cc                     > /home/scr2448/msccl/build/obj/misc/ibvwrap.o
Compiling  misc/gdrwrap.cc                     > /home/scr2448/msccl/build/obj/misc/gdrwrap.o
Compiling  misc/utils.cc                       > /home/scr2448/msccl/build/obj/misc/utils.o
Compiling  misc/argcheck.cc                    > /home/scr2448/msccl/build/obj/misc/argcheck.o
Compiling  misc/socket.cc                      > /home/scr2448/msccl/build/obj/misc/socket.o
Compiling  misc/shmutils.cc                    > /home/scr2448/msccl/build/obj/misc/shmutils.o
Compiling  misc/profiler.cc                    > /home/scr2448/msccl/build/obj/misc/profiler.o
Compiling  misc/param.cc                       > /home/scr2448/msccl/build/obj/misc/param.o
Compiling  misc/npkit.cc                       > /home/scr2448/msccl/build/obj/misc/npkit.o
Compiling  transport/p2p.cc                    > /home/scr2448/msccl/build/obj/transport/p2p.o
Compiling  transport/shm.cc                    > /home/scr2448/msccl/build/obj/transport/shm.o
Compiling  transport/net.cc                    > /home/scr2448/msccl/build/obj/transport/net.o
Compiling  transport/net_socket.cc             > /home/scr2448/msccl/build/obj/transport/net_socket.o
Compiling  transport/net_ib.cc                 > /home/scr2448/msccl/build/obj/transport/net_ib.o
Compiling  transport/coll_net.cc               > /home/scr2448/msccl/build/obj/transport/coll_net.o
Compiling  collectives/sendrecv.cc             > /home/scr2448/msccl/build/obj/collectives/sendrecv.o
Compiling  collectives/all_reduce.cc           > /home/scr2448/msccl/build/obj/collectives/all_reduce.o
Compiling  collectives/all_gather.cc           > /home/scr2448/msccl/build/obj/collectives/all_gather.o
Compiling  collectives/broadcast.cc            > /home/scr2448/msccl/build/obj/collectives/broadcast.o
Compiling  collectives/reduce.cc               > /home/scr2448/msccl/build/obj/collectives/reduce.o
Compiling  collectives/reduce_scatter.cc       > /home/scr2448/msccl/build/obj/collectives/reduce_scatter.o
Compiling  collectives/all_to_all.cc           > /home/scr2448/msccl/build/obj/collectives/all_to_all.o
Compiling  collectives/custom_collective.cc    > /home/scr2448/msccl/build/obj/collectives/custom_collective.o
Compiling  graph/topo.cc                       > /home/scr2448/msccl/build/obj/graph/topo.o
Compiling  graph/paths.cc                      > /home/scr2448/msccl/build/obj/graph/paths.o
Compiling  graph/search.cc                     > /home/scr2448/msccl/build/obj/graph/search.o
Compiling  graph/connect.cc                    > /home/scr2448/msccl/build/obj/graph/connect.o
Compiling  graph/rings.cc                      > /home/scr2448/msccl/build/obj/graph/rings.o
Compiling  graph/trees.cc                      > /home/scr2448/msccl/build/obj/graph/trees.o
Compiling  graph/tuning.cc                     > /home/scr2448/msccl/build/obj/graph/tuning.o
Compiling  graph/xml.cc                        > /home/scr2448/msccl/build/obj/graph/xml.o
make[2]: Entering directory '/home/scr2448/msccl/src/collectives/device'
Generating rules                               > /home/scr2448/msccl/build/obj/collectives/device/Makefile.rules
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sum_bf16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_prod_bf16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_min_bf16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_max_bf16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_premulsum_bf16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_i8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_u8.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_i32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_u32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_i64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_u64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_f16.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_f32.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_f64.o
Compiling  sendrecv.cu                         > /home/scr2448/msccl/build/obj/collectives/device/sendrecv_sumpostdiv_bf16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_i8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_u8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_i32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_u32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_i64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_u64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_f16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_f32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_f64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_sum_bf16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_i8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_u8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_i32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_u32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_i64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_u64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_f16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_f32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_f64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_prod_bf16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_i8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_u8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_i32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_u32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_i64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_u64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_f16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_f32.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_f64.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_min_bf16.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_max_i8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_max_u8.o
Compiling  all_reduce.cu                       > /home/scr2448/msccl/build/obj/collectives/device/all_reduce_max_i32.o
